172.19.0.13 - - [18/Apr/2020:13:18:35 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
172.19.0.16 - - [18/Apr/2020:13:31:54 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; Glass 1 Build/IMM76L; XE16.2) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:31:55 +0200] "GET /lkjuq HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; Android 4.3; SGH-T999N Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.166 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:31:55 +0200] "GET /wqzas HTTP/1.0" 404 555 "-" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 1.0.3705; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)"
172.19.0.16 - - [18/Apr/2020:13:31:55 +0200] "GET /kdzzy HTTP/1.0" 404 555 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/7.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; .NET4.0C; .NET4.0E; MALC)"
172.19.0.16 - - [18/Apr/2020:13:31:56 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (compatible; Konqueror/14.0; Linux) KHTML/TDEHTML/14.0.1 (like Gecko)"
172.19.0.16 - - [18/Apr/2020:13:31:56 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 4.4.2; SM-T210R Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.92 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:31:56 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.3; FunWebProducts; .NET4.0C; McAfee; AskTbFWV5/5.15.25.44892)"
172.19.0.16 - - [18/Apr/2020:13:31:57 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; Glass 1 Build/IMM76L; XE16.2) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:31:57 +0200] "GET /qvaym HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.103 YaBrowser/14.8.1985.9219 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:31:57 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 8.0.0; SC-02J Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.158 Mobile Safari/537.36 [FB_IAB/Orca-Android;FBAV/165.0.0.25.92;]"
172.19.0.16 - - [18/Apr/2020:13:31:58 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 7.1.2; ZTE-Z999) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:31:58 +0200] "GET /nwotd HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:31:58 +0200] "GET / HTTP/1.0" 200 17 "-" "Dalvik/1.6.0 (Linux; U; Android 4.1.2; SGH-T999N Build/JZO54K)"
172.19.0.16 - - [18/Apr/2020:13:31:59 +0200] "GET /ecqto HTTP/1.0" 404 555 "https://google.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; .NET4.0C; .NET4.0E; BRI/2; 360SE)"
172.19.0.16 - - [18/Apr/2020:13:31:59 +0200] "GET /yqcba HTTP/1.0" 404 153 "-" "Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; Glass 1 Build/IMM76L; XE16.2) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:31:59 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; .NET4.0C; .NET4.0E; BRI/2; 360SE)"
172.19.0.16 - - [18/Apr/2020:13:32:00 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36 OPR/29.0.1795.60"
172.19.0.16 - - [18/Apr/2020:13:32:00 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (PlayStation 4 4.50) AppleWebKit/601.2 (KHTML, like Gecko)"
172.19.0.16 - - [18/Apr/2020:13:32:01 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; MS-RTC LM 8; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.3)"
172.19.0.16 - - [18/Apr/2020:13:32:01 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:02 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (X11; OpenBSD amd64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:02 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E; .NET CLR 3.0.30618; .NET CLR 3.5.21022; MS-RTC LM 8; SLCC1; InfoPath.3)"
172.19.0.16 - - [18/Apr/2020:13:32:02 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 7.1.2; ZTE-Z999 Build/N2G47H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:03 +0200] "GET /rvylq HTTP/1.0" 404 555 "https://google.com" "Mozilla/5.0 (Linux; Android 4.4.2; TM-MID790G Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:03 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.103 YaBrowser/14.8.1985.9219 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:03 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 5.0; SAMSUNG-SM-G900AZ Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.107 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:04 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Dalvik/1.6.0 (Linux; U; Android 4.1.2; SGH-T999N Build/JZO54K)"
172.19.0.16 - - [18/Apr/2020:13:32:04 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 4.4.2; TM-MID790G Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:05 +0200] "GET /notit HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.70 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:05 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 4.4.2; TM-MID790G Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:06 +0200] "GET /kzydh HTTP/1.0" 404 555 "https://google.com" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:06 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 5.1.1; KFDOWI Build/LVY48F) AppleWebKit/537.36 (KHTML, like Gecko) Silk/69.0.9999 like Chrome/69.0.3454.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:06 +0200] "GET / HTTP/1.0" 200 17 "-" "SAMSUNG-GT-E3300V Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.33943/58.167; U; th) Presto/2.12.423 Version/12.16"
172.19.0.16 - - [18/Apr/2020:13:32:07 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/4.0 (compatible; MSIE 8.0; AOL 9.5; AOLBuild 4337.5400; Windows NT 5.1; Trident/4.0; GTB5; .NET CLR 1.1.4322; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; BRI/1; .NET4.0C; .NET CLR 2.0.50727; McAfee)"
172.19.0.16 - - [18/Apr/2020:13:32:07 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.3; FunWebProducts; .NET4.0C; McAfee; AskTbFWV5/5.15.25.44892)"
172.19.0.16 - - [18/Apr/2020:13:32:08 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Windows NT 6.1; rv:11.0) Gecko/20120325 Firefox/11.0.1 PaleMoon/11.0.1"
172.19.0.16 - - [18/Apr/2020:13:32:08 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.158 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:08 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 4.4.2; SAMSUNG-SGH-I337 Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 Indeed App 2.3 Indeed App 2.3"
172.19.0.16 - - [18/Apr/2020:13:32:09 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 5.1.1; KFDOWI Build/LVY48F) AppleWebKit/537.36 (KHTML, like Gecko) Silk/69.0.9999 like Chrome/69.0.3454.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:09 +0200] "GET /sqppk HTTP/1.0" 404 153 "https://google.com" "Dalvik/2.1.0 (Linux; U; Android 7.0; LGL84VL Build/NRD90U)"
172.19.0.16 - - [18/Apr/2020:13:32:09 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.98 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:10 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 5.1.1; KFDOWI Build/LVY48F) AppleWebKit/537.36 (KHTML, like Gecko) Silk/69.0.9999 like Chrome/69.0.3454.0 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:10 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E; .NET CLR 3.0.30618; .NET CLR 3.5.21022; MS-RTC LM 8; SLCC1; InfoPath.3)"
172.19.0.16 - - [18/Apr/2020:13:32:11 +0200] "GET /deltn HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/538 (KHTML, like Gecko) Chrome/36 Safari/538"
172.19.0.16 - - [18/Apr/2020:13:32:11 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:12 +0200] "GET /ermox HTTP/1.0" 404 555 "https://google.com" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/67.0.3396.87 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/181.0.0.36.82;]"
172.19.0.16 - - [18/Apr/2020:13:32:12 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "SAMSUNG-GT-E3300V Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.33943/58.167; U; th) Presto/2.12.423 Version/12.16"
172.19.0.16 - - [18/Apr/2020:13:32:12 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/67.0.3396.87 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/176.0.0.42.87;]"
172.19.0.16 - - [18/Apr/2020:13:32:13 +0200] "GET /ncbwl HTTP/1.0" 404 153 "https://google.com" "Mozilla/5.0 (PlayStation 4 4.50) AppleWebKit/601.2 (KHTML, like Gecko)"
172.19.0.16 - - [18/Apr/2020:13:32:13 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 5.0; SAMSUNG-SM-G900AZ Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.107 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:13 +0200] "GET /yvuhm HTTP/1.0" 404 153 "https://google.com" "Mozilla/5.0 (Windows NT 5.1; rv:52.0) Gecko/20100101 Firefox/52.0"
172.19.0.16 - - [18/Apr/2020:13:32:14 +0200] "GET /hjabq HTTP/1.0" 404 555 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; Media Center PC 6.0)"
172.19.0.16 - - [18/Apr/2020:13:32:14 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Windows NT 5.1; rv:52.0) Gecko/20100101 Firefox/52.0"
172.19.0.16 - - [18/Apr/2020:13:32:15 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 8.0.0; SO-01K Build/47.1.F.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:15 +0200] "GET /sdvcv HTTP/1.0" 404 153 "https://google.com" "Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; SonySO-03E Build/10.1.E.0.348) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:32:15 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_4 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) CriOS/32.0.1700.20 Mobile/10B350 Safari/8536.25"
172.19.0.16 - - [18/Apr/2020:13:32:16 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; U; Android 4.3; en-us; SGH-T999N Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:32:16 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 7.0; SM-J710GN Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.81 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:17 +0200] "GET /tceir HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; Android 4.4.2; SAMSUNG-SGH-I337 Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 Indeed App 2.3 Indeed App 2.3"
172.19.0.16 - - [18/Apr/2020:13:32:17 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 4.3; SGH-T999N Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:17 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; chromeframe/13.0.782.112; GTB6.6; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; InfoPath.2; MS-RTC LM 8; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322; .NET CLR 3.5.21022; SLCC1; Tablet PC 2.0; BOIE9;FRFR)"
172.19.0.16 - - [18/Apr/2020:13:32:18 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.3; FunWebProducts; .NET4.0C; McAfee; AskTbFWV5/5.15.25.44892)"
172.19.0.16 - - [18/Apr/2020:13:32:18 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 6.0; RCT6303W87M Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.124 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:19 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (PlayStation 4 4.50) AppleWebKit/601.2 (KHTML, like Gecko)"
172.19.0.16 - - [18/Apr/2020:13:32:19 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; SGH-T999N Build/JZO54K) AppleWebKit/537.16 (KHTML, like Gecko) Version/4.0 Mobile Safari/537.16"
172.19.0.16 - - [18/Apr/2020:13:32:20 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 4.3; SGH-T999N Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.114 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:20 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Windows NT 6.1; rv:11.0) Gecko/20120325 Firefox/11.0.1 PaleMoon/11.0.1"
172.19.0.16 - - [18/Apr/2020:13:32:20 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; U; Android 6.0; en-US; ELUGA Ray X Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/11.5.5.1033 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:21 +0200] "GET /nhfnt HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; U; Android 6.0; en-US; ELUGA Ray X Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/11.5.5.1033 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:21 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.81 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:21 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 6.0; RCT6303W87M Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.124 Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:22 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; U; Android 4.3; en-us; SGH-T999N Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:32:22 +0200] "GET /ffjpb HTTP/1.0" 404 555 "https://google.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; InfoPath.3; TheWorld)"
172.19.0.16 - - [18/Apr/2020:13:32:22 +0200] "GET /ugalv HTTP/1.0" 404 153 "https://google.com" "Opera/9.80 (Android; Opera Mini/22.0.1485/35.3730; U; es) Presto/2.8.119 Version/11.10"
172.19.0.16 - - [18/Apr/2020:13:32:23 +0200] "GET /cwbnk HTTP/1.0" 404 555 "-" "Mozilla/5.0 (Linux; Android 4.3; SGH-T999N Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:23 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 4.3; SGH-T999N Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.114 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:23 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.84 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:24 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; U; Android 4.0.4; es-es; SonyEricssonMT27i Build/6.1.1.B.1.54) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
172.19.0.16 - - [18/Apr/2020:13:32:24 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; rv:11.0; IEMobile/11.0; Microsoft; Lumia 640 LTE) like iPhone OS 7_0_3 Mac OS X AppleWebKit/537 (KHTML, like Gecko) Mobile Safari/537"
172.19.0.16 - - [18/Apr/2020:13:32:24 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Windows NT 5.1; rv:44.0) Gecko/20100101 Firefox/44.0 Light/44.0"
172.19.0.16 - - [18/Apr/2020:13:32:25 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Windows NT 5.1; rv:44.0) Gecko/20100101 Firefox/44.0 Light/44.0"
172.19.0.16 - - [18/Apr/2020:13:32:25 +0200] "GET / HTTP/1.0" 200 17 "-" "SAMSUNG-GT-E3300V Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.33943/58.167; U; th) Presto/2.12.423 Version/12.16"
172.19.0.16 - - [18/Apr/2020:13:32:26 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.0; LGL84VL Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3387.0 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:26 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 6.0; ASUS_X008 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.98 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:26 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.1.2; ZTE-Z999 Build/N2G47H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:27 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; Android 8.0.0; SC-02J Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.158 Mobile Safari/537.36 [FB_IAB/Orca-Android;FBAV/165.0.0.25.92;]"
172.19.0.16 - - [18/Apr/2020:13:32:27 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Opera/9.80 (Android; Opera Mini/15.0.2125/37.8923; U; id) Presto/2.12.423 Version/12.16"
172.19.0.16 - - [18/Apr/2020:13:32:27 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/60.313; U; fr) Presto/2.12.423 Version/12.16"
172.19.0.16 - - [18/Apr/2020:13:32:28 +0200] "GET / HTTP/1.0" 200 17 "-" "Mozilla/5.0 (Linux; Android 7.1.2; ZTE-Z999) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:28 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; Silk/1.0.143.1-Gen4_11004910) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Silk-Accelerated=true"
172.19.0.16 - - [18/Apr/2020:13:32:29 +0200] "GET /wyftm HTTP/1.0" 404 555 "https://google.com" "Mozilla/5.0 (Linux; Android 7.1.2; ZTE-Z999) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"
172.19.0.16 - - [18/Apr/2020:13:32:29 +0200] "GET / HTTP/1.0" 200 17 "https://google.com" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; SiteKiosk 7.8 Build 332)"
